R_DEF: Internal format may change without notice
local
array parts_of_speech
attr? appWidgetInnerRadius
attr? appWidgetPadding
attr? appWidgetRadius
color black
color light_blue_200
color light_blue_50
color light_blue_600
color light_blue_900
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
dimen widget_margin
drawable app_widget_background
drawable app_widget_inner_view_background
drawable arrow
drawable cicrcled_background
drawable example_appwidget_preview
drawable free_icon_plus_1828817
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_playlist_add_128_28561
drawable resource_return
id addWordButton
id cancelButton
id confirmButton
id definitionEditText
id definitionView
id examplesEditText
id examplesView
id findButton
id itemPartOfSpeechView
id linearLayout
id loadManyWordsButton
id loadWordsButton
id loadWordsEditText
id main
id nameEditText
id originEditText
id originView
id partOfSpeechSpinner
id partOfSpeechView
id progressBar
id recyclerView
id returnButton
id transcriptionEditText
id transcriptionView
id translationView
id translationsEditText
id translationsView
id wordAddHeaderView
id wordNameView
id wordView
id wordViewBackground
layout activity_main
layout activity_word_add
layout activity_word_view
layout load_words_dialog
layout progress_dialog
layout view_item
mipmap ic_launcher
mipmap ic_launcher_round
string add_widget
string app_name
string app_widget_description
string appwidget_text
string first_fragment_label
string lorem_ipsum
string next
string previous
string second_fragment_label
style Base.Theme.HomeAssignment2
style ProgressDialogTheme
style Theme.HomeAssignment2
style Theme.HomeAssignment2.AppWidgetContainer
style Theme.HomeAssignment2.AppWidgetContainerParent
style Widget.HomeAssignment2.AppWidget.Container
style Widget.HomeAssignment2.AppWidget.InnerView
styleable AppWidgetAttrs appWidgetPadding appWidgetInnerRadius appWidgetRadius
xml backup_rules
xml data_extraction_rules
xml view_item_info
